!SESSION 2021-03-27 18:57:33.198 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk

!ENTRY org.eclipse.ui 2 0 2021-03-27 18:57:34.514
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-27 18:57:34.514
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-03-27 18:57:35.005
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-27 18:57:35.006
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.091
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.091
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.100
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.119
!MESSAGE XSCT Command: [setws C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.263
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.264
!MESSAGE XSCT command with result: [setws C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.296
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:43.504
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:43.512
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:43.515
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [version -server], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:12.952
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:12.952
!MESSAGE XSCT Command: [version], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:12.953
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:12.953
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:12.958
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:12.959
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:12.972
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:12.973
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:12.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:12.979
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:12.993
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:12.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:12.998
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:12.998
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.011
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.011
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.018
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.018
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.033
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.043
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.066
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.067
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.073
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.074
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.096
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.097
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AD6B73A" && level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.112
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AD6B73A" && level == 0}], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.113
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.115
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.115
!MESSAGE XSCT Command: [source C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.118
!MESSAGE XSCT command with result: [source C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.118
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.918
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:13.919
!MESSAGE XSCT Command: [loadhw -hw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:15.385
!MESSAGE XSCT command with result: [loadhw -hw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, test_wrapper_26]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:15.386
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:15.389
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:15.389
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:16.175
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:16.176
!MESSAGE XSCT Command: [stop], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:16.211
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:16.212
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:16.663
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:16.663
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:16.670
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:16.670
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:17.943
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:17.944
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:17.992
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:17.993
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:18.715
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:18.716
!MESSAGE XSCT Command: [dow C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/Synthesizer/Debug/Synthesizer.elf], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:18.888
!MESSAGE XSCT command with result: [dow C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/Synthesizer/Debug/Synthesizer.elf], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:18.888
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:18.906
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:18.908
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:19.714
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:19.714
!MESSAGE XSCT Command: [con], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:19.733
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:19.744
!MESSAGE XSCT Command: [disconnect tcfchan#28], Thread: Thread-1353

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:15:19.747
!MESSAGE XSCT command with result: [disconnect tcfchan#28], Result: [null, ]. Thread: Thread-1353

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:15.036
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:17.195
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:17.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:18.492
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:18.492
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:18.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:18.498
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:18.521
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:18.521
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==0} -index 1], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.337
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==0} -index 1], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.338
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.373
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.373
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.375
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.375
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.381
!MESSAGE XSCT Command: [version -server], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.385
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.385
!MESSAGE XSCT Command: [version], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.386
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.391
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.392
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.405
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.406
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.411
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.411
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.424
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.425
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.430
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.430
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.446
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.446
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.453
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.467
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.468
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.473
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.473
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.488
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.488
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.493
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.494
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.507
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AD6B73A" && level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.524
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AD6B73A" && level == 0}], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.524
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.526
